연번,"강의언어",파견기관,대륙,국가,소재도시,CGPA,"어학 기준(총점)",TOEFL My Best Score 인정 여부,파견인원(학기당),"학부/대학원",전공제한,학기제한,관련 웹사이트,학사력,비고,업데이트 이력,"최종 업데이트 일자"
11,영어,Creighton University,North America,USA,"Omaha, Nebraska","2.7 이상
(4.3 만점 기준)","iBT 88 이상
(각 파트별로 20 이상)
또는
IELTS 6.5 이상
(각 파트별로 6.0 이상)",인정,3,학부,,"2026-1학기에 
5학기 이상인 자",http://www.creighton.edu/,"1-5
8-12","* 미국 예수회대학
* 학생 수: 6,800명 (학부 4,000 + 대학원 2,800)
* 교수 대 학생 비율: 1:11
* Omaha, NE에는 5개의 Fortune 500 기업이 있음(이 중에 Warren Buffett이 CEO로 있는 Berkshire Hataway Inc.도 포함됨)
* 인기전공: Health Science, Business, Biological Science, Psychology 등
* 미국에서 학교 음식이 가장 맛있는 50개 학교 중 하나로 선정됨 (The 50 Best College Dining Experiences)
* 오마하 시에서 정기적으로 International Student Fair를 개최하고 있으며 해당 행사를 통해 Creighton 대학 학생뿐만 아니라 다양한 국적의 외국인 학생들을 만날 수 있음
* 수강 가능 학점: 12-18학점
* 프로그램 정보: http://www.creighton.edu/geo/internationalstudents/exchangestudents/ ",,
12,영어,Fairfield University,North America,USA,"Fairfield, Connecticut","2.8 이상
(4.3 만점 기준)","iBT 80 이상
또는
IELTS 6.5 이상",인정,1,학부,공학부 지원 불가,,"http://www.fairfield.edu
","1-5
8-12","* 미국 예수회대학
* 학생수: 4,935명
* 한국 학생이 적음.
* 맨해튼 뉴욕에서 약 1시간 30분 거리에 위치. 
* 학과: https://fairfield.edu/academics/majors-and-minors/index.html?&
* 수강제한: Nursing, Engineering
* 기숙사비가 매우 높은 편(기숙사비: 약 USD 7,000, 기숙사 식비:  약 USD 2,765)이나, 양교 협의에 의해 서강대생은 서강대 기숙사에 본교 기숙사비(곤자가 국제학사 기준)를 납부하고 식비만 Fairfield 대학에 납부하기로 합의 함",,
13,영어,Fordham University,North America,USA,"Bronx, New York 
(RoseHill Campus)
Manhattan, New York
(Lincoln Campus)","2.9 이상
(4.3 만점 기준)","iBT 90 이상
또는
IELTS 7.0 이상",인정,2,학부,,"2026-1학기에 
5학기 이상인 자",http://www.fordham.edu/,"1-5
8-12","* 두 개의 캠퍼스: RoseHill(Bronx위치), Lincoln(Manhattan캠퍼스) 
* RoseHill Campus(1841): Fordham의 original campus이자 전통적인 개념의 캠퍼스임. 기숙사 시설 제공. 
* Lincoln Campus(1968): 뉴욕 Manhattan에 위치한 현대적인 캠퍼스임. 전문대학원 과정 개설. 
* 미국 트럼프 대통령이 University of Pennsylvania로 편입 전에 잠시 다녔던 이력이 있는 학교
* 유명한 동문으로는 아만다 사이프리드, 데이비드 카퍼필드, 덴젤 워싱턴이 있음
* RoseHill Campus: Fordham College at RH, College of Business Administration, Fordham College of Liberal Studies, Graduate School of Arts and Sciece, Graduate School of Religion and Religious Education 
*Lincoln Campus: Fordham College at Lincoln, Fordham College of Liberal Studies, Graduate School of Business Administration, Graduate School of Education, Graduate School of Social Service, School of Law
* RoseHill Campus (Bronx) 기숙사 자리가 부족하여, Lincoln Campus (Manhattan)로 배정되거나 off-campus 시설을 이용해야 할 수 있음. 수업은 대부분 RoseHill Campus에서 수강하게 되며, 두 캠퍼스 간에 무료 셔틀버스 서비스가 제공되고 있음. 
* Lincoln Campus에서 교환학생이 수강할 수 있는 과목은 거의 없음을 유의하여 수강신청 해야 함
* Visual Arts, Performing Arts Program은 수강이 불가함
* 수강 가능 학점: 15-18학점
* 프로그램 정보: https://www.fordham.edu/info/25821/incoming_exchange_students ",,
14,영어,Gonzaga University,North America,USA,"Spokane, Washington","2.7 이상
(4.3 만점 기준)","iBT 80 이상
또는
IELTS 6.5 이상",인정,2,학부/대학원,,,https://www.gonzaga.edu/,"1-5
8-12","* 미국 예수회대학
* Spokane, Washington에 위치한 예수회 대학.  NCAA Basketball Championship 상위권 학교
* 공학부 수업의 경우 상대교에서 요구하는 선수강과목 반드시 확인 할 것.
* 개설과목정보: https://www.gonzaga.edu/catalogs","2025.06.17
CGPA, 어학기준 등 추가 ",2025.06.17
15,영어,John Carroll University,North America,USA,"Cleveland, Ohio","2.9 이상
(4.3 만점 기준)","iBT 79 이상
또는 
IELTS 6.5 이상",인정,3,학부,,,http://www.jcu.edu/,"1-5
8-12","* 미국 예수회대학
* Cleveland, Ohio에 위치한 예수회 대학. 
* Cleveland는 작은 중소형 도시로 RTA 전철 또는 학교 셔틀 이용하여 학교주변 및 다운타운 이동할 수 있음. 
* 교환학생 지원 프로그램이 잘 되어 있으며, 필드트립 참가 기회 있음. 
* 유명 학과: 커뮤니케이션, 경영
* 한국학생(유학생/교환학생) 적음. 
* 교수 대 학생 비율: 1:14
* 학생수: 약 3,700(학부생 3,000명, 대학원 700명)
* 프로그램 정보: https://www.jcu.edu/academics/global-experiences/center-global-education/international-students-and-scholars/semester
* 수강 가능 학점: 12-18학점",,
16,영어,Loyola Marymount University,North America,USA,"Los Angeles, California","2.7 이상
(4.3 만점 기준)","IBT 90 이상
또는
IELTS 6.5 이상",인정,2,학부,,,http://www.lmu.edu/,"1-5
8-12","* 미국 예수회대학
* 학생수: 약 9,000명
* 교수 대 학생 비율: 1:12
* LA 공항에서 10분 거리에 위치함
* 우수 학과: 커뮤니케이션, 사회학, 철학과, 자연과학
* 학과: https://www.lmu.edu/academics/collegesschools/
* 수강제한: School of Film and Television (SFTV)
* 수강 가능 학점: 12-18학점
* 서강동문 장학금 혜택
* 개설과목정보: https://bannerxe.lmu.edu/StudentRegistrationSsb/ssb/term/termSelection?mode=search",,
17,영어,Loyola University Chicago,North America,USA,"Chicago, Illinois","3.0 이상
(4.3 만점 
기준)","iBT 79 이상 
또는 
IELTS 6.5 이상",불가,0,학부,,,"http://www.luc.edu/

http://www.luc.edu/chicagocenter/","1-5
8-12","* 예수회대학교
* 학생수: 15,000명
* Lake Shore Campus (Arts/Sciences 제공: 캠퍼스에서 20분 거리)와 Water Tower Campus (경영, 신방 제공: Chicago 시내에 위치함)
* 교수 대 학생 비율: 1:14
* 80개 이상 학부전공, 140개 이상 석사과정
* 학과: https://www.luc.edu/academics/depts.shtml 
* 수강 가능 학점: 12-18학점","2025.06.17
2026-2학기부터 파견 재개",2025.06.17
18,영어,Loyola University Maryland,North America,USA,"Baltimore, Maryland","3.0 이상
(4.3 만점 기준)","iBT 85 이상
또는
IELTS 6.5 이상",불가,2,학부,,"2026-1학기에 
5학기 이상인 자",https://www.loyola.edu/,"1-5
8-12","* 예수회대학교
* 학생수: 6,000여 명
* 예수회의 창립자인 Loyola Ignatius의 이름을 딴 미국 최초의 대학
* 커뮤니케이션학부가 우수
* 미주 북부지역 종합 4위의 대학 (Regional Universities, #4)
* 수강 가능 학점: 15학점
* 프로그램 정보: https://www.loyola.edu/department/international-student-services/exchange ",,
19,영어,Loyola University New Orleans,North America,USA,"New Orleans, Lousiana","2.7 이상
(4.3 만점 기준)
","IBT 79 이상
또는
IELTS 6.5 이상",인정,2,학부/대학원,,,http://www.loyno.edu/,"1-5
8-12","* 미국 예수회대학 
* 학생수: 약 5,180명 (학부 3,230 + 대학원 1,950) 
* 교수 대 학생 비율: 1:11 
* 인기전공: 음악, 스피치커뮤니케이션, 심리, 범죄학, 마케팅 
* 유명학과: 아트&테크놀로지
* Music, Film, Visual Arts 프로그램은 지원 과정에서 포트폴리오 제출 요망
* 재즈, 문화의 도시
* 학과: http://academicaffairs.loyno.edu/colleges-programs-support 
* 수강 가능 학점: 12-19학점
* 프로그램 정보: http://www.loyno.edu/cie/exchange-students 
* 개설과목정보: courses.loyno.edu",,
20,영어,New Mexico State University,North America,USA,"Las Cruces, New Mexico","2.7 이상
(4.3 만점 기준)
","IBT 79 이상
또는
IELTS 6.5 이상",불가,3,학부,,,http://www.nmsu.edu,"1-5
8-12","* 설립: 1888년(주립대학교)
* NASA Space Grant College임.  
* 학생 수: 약 17,000명
* 교환학생 지원 프로그램이 잘 되어 있음. 
* Hispanic 학생이 많이 스페인어에 관심 있는 학생에게 언어를 배울 수 있는 좋은 환경임. 
* 공대, 아트&테크놀로지, 경영/경제 분야 우수
* Creative Media Institute for Film and Digital Arts 학부가 미국 400여개 대학 중 Top 100 U.S. Schools for Animation and Game Design 평가에서 49위를 차지. 
* Film Studies, Education 과목은 교환학생 수강 불가
* 수강 가능 학점: 12-18학점
* 프로그램 정보: https://educationabroad.nmsu.edu/
* 개설 과목정보: https://catalogs.nmsu.edu/nmsu/course-listings/",,
21,영어,Niagara University,North America,USA,"Buffalo, New York","3.05 이상
(4.3 만점 기준)
","iBT 79 이상 
또는 
IELTS 6.5 이상",인정,1,학부,,,http://www.niagara.edu/,"1-5
8-12","* 설립: 1856년(가톨릭)
* New York 북부 소재(Niagara 폭포에서 15분 거리)
* 캐나다 국경지역에 위치함(캐나다 관광 가능-단, 관광에 필요한 서류는 학생 본인이 준비해야 하며, 관광 목적으로 6개월 미만 체류할 경우 전자여행승인(eTA)을 입국 전에 받아야 함
* 학생 수: 약 4,200명
* 교수 대 학생 비율: 1:11
* 교환학생 지원 프로그램이 잘 되어 있음. 
* Service Learning을 중시하는 대학이며, 학과과정 중에 사회봉사 요소가 포함된 과목이 많음. 
* 학과: http://www.niagara.edu/colleges/ 
* 수강 가능 학점: 19학점
* 프로그램 정보: https://www.niagara.edu/international ",,
22,영어,Northern Arizona University,North America,USA,"Flagstaff, Arizona","2.7 이상
(4.3 만점 기준)","iBT 79 이상
또는
IELTS 6.5 이상",인정,4,학부,,,http://home.nau.edu/,"1-5
8-12","* 주립대학교
* Flagstaff, Arizona 소재(학교 바로 옆에 Grand Canyon 국립공원 있음)
* 인기전공: 인문사회, 경영, 교육, 환경공학-sustainability, 지질학, 천문학(상대교 천문학과에서 Pluto 행성을 발견함) 등
* 다양한 인종의 학생들이 모여있으며 국제교류프로그램이 매우 활발한 대학임
* 학생 수: 약 22,500명 (학부 및 대학원)  
* 학과리스트: https://nau.edu/about/colleges-and-schools/
* 개설과목정보: https://catalog.nau.edu/Courses/
* 수강 가능 학점: 12-18학점
* 프로그램 정보: https://nau.edu/isss/exchange-students/",,
23,영어,San Francisco State University,North America,USA,"San Francisco, California","2.7 이상
(4.3 만점 기준)
","iBT 79 이상
또는 
IELTS 6.5 이상",인정,2,학부,"컴퓨터공학 1전공,
인공지능학 1전공 지원불가",,https://www.sfsu.edu,"1-5
8-12","* 학생수: 29,607명
* California State University System의 하나인 공립대로서 샌프란 시스코에 위치한 학교
* 공학부가 우수한 학교로 알려져 있으며, 경영학, 커뮤니케이션, 사회학, 심리학 또한 인기가 많은 전공으로 알려져 있음
* 최첨단 기술 단지인 실리콘 밸리에서 1시간 내의 거리에 위치 
* 학교가 위치한 샌프란시스코는 California의 북부를 대표하는 대도시로서, 금문교(Golden Gate), 앨커트래즈 섬, 베이 브릿지 등의 명소로 유명하며 영화(앤트맨, 혹성탈출, 베놈 등) 및 다양한 매체(GTA 산 안드레아스, 메탈슬러그, 와치독스2 등)에도 자주 등장하는 도시임
* Marketing, Computer Science 과목은 교환학생 수강이 제한됨
* 프로그램 정보: https://international.sfsu.edu/prospective-exchange
* 개설과목 정보: https://bulletin.sfsu.edu/courses/",,
24,영어,Seattle University,North America,USA,"Seattle, Washington","3.0 이상
(4.3 만점 기준)","iBT 86 이상
또는 
IELTS 6.5 이상",인정,8,학부,,,http://www.seattleu.edu,"1-6
9-12","* 미국 예수회대학
* 시애틀 도심에 위치함. 
* 학생 수: 약 7,500명 
* 외국인학생 비율: 10% 
* 교수 대 학생 비율: 1:13
* 상대교 Fall Quarter(9월-12월)에 이수한 학점은 우리학교 가을학기 학점으로 인정됨(최대 12학점 인정 가능). 봄학기에 파견되는 학생은 Winter 및 Spring Quarter(1월-6월) 동안 파견되며 상대교 Winter 및 Spring Quarter에 이수한 학점은 우리학교 봄학기 학점으로 인정 가능함(최대 18학점까지 인정 가능). 학점인정 관련 자세한 사항은 반드시 학사지원팀에서 상담 받을 것. 
* 학과: https://www.seattleu.edu/academics/ 
* 프로그램 정보: https://www.seattleu.edu/abroad/inbound-exchange/ ",,
25,영어,Stony Brook University,North America,USA,"Stony Brook, New York","2.8 이상
(4.3 만점 기준)","iBT 80 이상
또는
IELTS 6.5 이상",불가,1,학부,,,https://www.stonybrook.edu/,,"* 신규 협정교
* 학생수: 25,989명
* SUNY System의 하나인 공립대로서 스토니 브룩에 위치한 학교
* 뉴욕주에서 가장 좋은 주립대 중 하나로 인정받고 있으며 미국 전체에서는 주립대 20위 권의 명문 주립 대학
* 미국의 중심인 뉴욕에서 1시간 정도의 거리에 위치
* 수강 가능 학점: 12-17학점
* 프로그램 정보: stonybrook.edu/studyabroad/incoming
* 개설과목정보: https://www.stonybrook.edu/sb/bulletin/current/courses/browse/byabbreviation/",,
26,영어,Temple University,North America,USA,"Philadelphia, Pennsylvania","3.2 이상
(4.3 만점 기준)","iBT 79 이상
또는 
IELTS 6.5 이상",인정,2,학부/대학원,,,http://www.temple.edu/,"1-5
8-12","* 주립대학교
* 학생 수: 39,000명
* 학교가 위치한 Philadelphia는 펜실베이니아의 최대 도시로서 미국의 옛 수도임
* 필라델피아 치즈와 필라델피아 스테이크(지만 샌드위치에 가까운)로 유명하며 다양한 영화에 등장한 바 있는 친숙한 도시(내셔널 트레져, 록키 등)
* 인기전공: 경영/경제/심리/신문방송학/아트&테크놀로지/자연과학
* 우수 경영대학(US Ranking): Risk Management & Insurance (#5), International Business (#13), Management Information Systems (#13), Entrepreneurship (#8), Accounting (#49) 
* 28th-largest university in the United States and the fourth-largest provider of professional education in the nation.
* Main Campus is 2.5 km from Center City Philadelphia, accessible by bus, subway and rail lines; 160 km from New York City; 225 km from Washington, D.C.
* 기숙사에 자리가 없을 경우, off-campus housing을 구해야 함. 
* 수강제한 학과: Architecture, Computer and Information Science, Business(must be a Business major), Education, Tourism and Hospitality Mgmt., Performing Arts(Dance, Music, Theater), Professionsl Schools(Dentistry, Law, Medicine, Pharmacy, Podiatry), Visual Arts (Film/Media Arts, Graphic Design, Fine Arts)
* 학과: http://www.temple.edu/academics/schools-and-colleges 
* 수강 가능 학점: 18학점
* 프로그램 정보: https://global.temple.edu/
* 개설과목정보: temple.edu/courses",,
27,영어,The Ohio State University,North America,USA,"Columbus, Ohio",3.2이상 (4.3 만점 기준),"iBT 79 이상
또는
IELTS 6.5 이상",불가,2,학부,"경영학부, 공학부 1전공자 지원 불가","2026-1학기에 
5학기 이상인 자",http://www.osu.edu/,"1-5
8-12","* 설립: 1870년 (주립대학교)
* Columbus, Ohio 소재 (4개의 캠퍼스) 
* 학생 수: 약 57,640명 (외국인학생 비율: 7%)  
* 학교가 위치한 Columbus는 오하이오 주의 주도로서 행정의 중심지이며, 오하이오 주립대를 중심으로 상권이 형성되어 있음
* 자연과학, 영문, 정외, 사회, 심리 등 우수
* 연구중심대학, 연간 투자하는 연구비가 미국에서 11위를 기록함 
* 우리학교와 OSU의 College of Arts and Sciences와 협정 체결
* 경영학부 및 공학부 수업 수강 불가하므로 학교 지원 시 이점 유의하기 바랍니다. College of Arts and Sciences 내에서만 수강신청 가능합니다. 반드시 본인 전공 개설 여부를 다음의 링크에서 확인하고 지원바랍니다. http://artsandsciences.osu.edu/departments-centers 
* 수강 가능 학점: 18학점
*프로그램 정보: https://oia.osu.edu/international-students/exchange-students/application-instructions
* Department of Design, Department of Computer & Information Science 에서 개설되는 과목들은 수강신청이 매우 제한적임.",,
28,영어,University at Buffalo,North America,USA,"Buffalo, New York","3.0 이상
(4.3 만점 기준)","iBT 79 이상
또는 
IELTS 6.5 이상",불가,1,학부/대학원,,,www.buffalo.edu/studyabroad,"1-5
8-12","* 신규 협정교
* 설립: 1846년 (주립대학교)
* Buffalo, New York 소재 (3개의 캠퍼스)
* 학생 수: 약 32,350명
* 미국 National Ranking 76위의 대학이며 주립대 중에서는 30위권의 상위권 Top-tier 대학교
* 학교가 위치한 Buffalo는 뉴욕주 북부에 위치한 핵심 도시로서, 나이아가라 폭포와 가깝고 캐나다와 국경을 맞대고 있어서 캐나다 여행에도 용이함
* 수강 가능 학점: 15학점
* 프로그램 정보: https://www.buffalo.edu/educationabroad/incomingexchangeandvisitingstudents.html
* 개설 과목 정보: http://registrar.buffalo.edu/schedules/index.php","2025.06.17
어학기준 IELTS 추가",2025.06.17
29,영어,University of Connecticut,North America,USA,"Storrs, Connecticut","3.0 이상
(4.3 만점 기준)","iBT 79 이상 
(각 파트별로 19점 이상)",인정,1,학부,,,https://uconn.edu/,"1-5
8-12","*주립대학교
*학생 수: 약 29,400명 
*전임교원 수: 1,838명 (Main Campus: 1,324명 + Health Center 493명) 
*10년간 New England 지역에서 가장 우수한 공립대학으로 평가, U.S. News 
* 수강 가능 학점: 12-17학점
* 심리학 전공수업은 수강에 제한이 있을 수 있음",,
30,영어,University of Georgia,North America,USA,"Athens, Georgia
(Atlanta에서 1시간 30분 거리)","2.7 이상
(4.3 만점 기준)
","iBT 80 이상
또는
IELTS 6.5 이상",인정,1,학부/대학원,,,http://www.uga.edu,"1-5
8-12","* 설립: 1785년(주립대학교, 미국 최초의 주립대학교) 
* University System of Georgia 컨소시엄 31개 대학 중에 Flagship 대학임. 
* 학생 수: 약 34,500명 
* 경영, 신방, 법학, 약학대학 개설 과목은 수강이 제한적일 수 있음.
* 다양한 국적의 학생들이 모여 있으며, 한인들이 많이 살고 있는 대도시 중 하나인 Atlanta와 가까운 곳에 위치해 있음
* 학과: https://majors.admissions.uga.edu/ 
* 개설과목정보: https://bulletin.uga.edu/CoursesHome
* 수강 가능 학점: 12-17학점",,
